Date,monex,kabucom
20160104,308,370
20160105,302,363
20160106,302,356
20160107,294,347
20160108,288,339
20160112,274,324
20160113,289,337
20160114,284,329
20160115,280,324
20160118,275,332
20160119,279,337
20160120,269,319
20160121,254,312
20160122,278,333
20160125,284,348
20160126,281,355
20160127,293,357
20160128,294,345
20160129,303,362
20160201,317,380
20160202,312,375
20160203,306,355
20160204,305,352
20160205,299,339
20160208,296,340
20160209,280,325
20160210,266,318
20160212,243,293
20160215,267,321
20160216,271,326
20160217,268,327
20160218,283,336
20160219,278,331
20160222,283,330
20160223,286,321
20160224,282,320
20160225,288,339
20160226,290,339
20160229,289,339
20160301,294,339
20160302,305,351
20160303,310,352
20160304,316,360
20160307,315,361
20160308,311,361
20160309,312,355
20160310,313,362
20160311,311,362
20160314,314,369
20160315,313,373
20160316,309,369
20160317,310,365
20160318,311,365
20160322,315,378
20160323,310,375
20160324,308,370
20160325,310,374
20160328,311,375
20160329,311,366
20160330,306,359
20160331,291,360
20160401,273,346
20160404,268,347
20160405,264,343
20160406,262,343
20160407,260,343
20160408,263,344
20160411,259,338
20160412,269,345
20160413,280,353
20160414,284,366
20160415,280,358
20160418,268,346
20160419,282,357
20160420,284,359
20160421,292,370
20160422,299,376
20160425,297,376
20160426,294,367
20160427,295,372
20160428,286,355
20160502,281,347
20160506,278,341
20160509,286,347
20160510,290,351
20160511,286,349
20160512,282,350
20160513,276,343
20160516,278,344
20160517,284,349
20160518,280,349
20160519,279,351
20160520,280,352
20160523,279,352
20160524,278,350
20160525,290,357
20160526,283,353
20160527,279,360
20160530,282,369
20160531,291,375
20160601,283,373
20160602,278,371
20160603,274,365
20160606,267,359
20160607,268,358
20160608,269,358
20160609,265,352
20160610,261,342
20160613,252,333
20160614,246,327
20160615,249,323
20160616,240,315
20160617,251,321
20160620,254,334
20160621,258,336
20160622,250,335
20160623,253,344
20160624,229,319
20160627,229,317
20160628,225,317
20160629,229,323
20160630,230,329
20160701,229,328
20160704,231,325
20160705,230,317
20160706,222,315
20160707,223,307
20160708,219,304
20160711,233,317
20160712,248,336
20160713,252,337
20160714,245,339
20160715,249,341
20160719,253,339
20160720,254,342
20160721,261,348
20160722,257,340
20160725,258,342
20160726,247,344
20160727,257,349
20160728,248,345
20160729,255,345
20160801,250,337
20160802,245,331
20160803,231,326
20160804,252,331
20160805,257,333
20160808,271,347
20160809,269,347
20160810,265,344
20160812,270,348
20160815,267,345
20160816,264,339
20160817,268,342
20160818,263,338
20160819,254,333
20160822,254,335
20160823,249,334
20160824,247,333
20160825,245,334
20160826,240,332
20160829,248,333
20160830,246,332
20160831,249,338
20160901,247,340
20160902,245,339
20160905,244,339
